orgao_C_mao, ./Sons/orgao C mao.ogg
orgao_Cm_mao, ./Sons/orgao Cm mao.ogg
orgao_C#_mao, ./Sons/orgao C_ mao.ogg
orgao_C#m_mao, ./Sons/orgao C_m mao.ogg
orgao_D_mao, ./Sons/orgao D mao.ogg
orgao_Dm_mao, ./Sons/orgao Dm mao.ogg
orgao_D#_mao, ./Sons/orgao D_ mao.ogg
orgao_D#m_mao, ./Sons/orgao D_m mao.ogg
orgao_E_mao, ./Sons/orgao E mao.ogg
orgao_Em_mao, ./Sons/orgao Em mao.ogg
orgao_Eb_mao, ./Sons/orgao D_ mao.ogg
orgao_Ebm_mao, ./Sons/orgao D_m mao.ogg
orgao_F_mao, ./Sons/orgao F mao.ogg
orgao_Fm_mao, ./Sons/orgao Fm mao.ogg
orgao_F#_mao, ./Sons/orgao F_ mao.ogg
orgao_F#m_mao, ./Sons/orgao F_m mao.ogg
orgao_G_mao, ./Sons/orgao G mao.ogg
orgao_Gm_mao, ./Sons/orgao Gm mao.ogg
orgao_G#_mao, ./Sons/orgao G_ mao.ogg
orgao_G#m_mao, ./Sons/orgao G_m mao.ogg
orgao_A_mao, ./Sons/orgao A mao.ogg
orgao_Am_mao, ./Sons/orgao Am mao.ogg
orgao_A#_mao, ./Sons/orgao A_ mao.ogg
orgao_A#m_mao, ./Sons/orgao A_m mao.ogg
orgao_B_mao, ./Sons/orgao B mao.ogg
orgao_Bm_mao, ./Sons/orgao Bm mao.ogg
orgao_Bb_mao, ./Sons/orgao A_ mao.ogg
orgao_Bbm_mao, ./Sons/orgao A_m mao.ogg

orgao_C_baixo, ./Sons/orgao C baixo.ogg
orgao_Cm_baixo, ./Sons/orgao C baixo.ogg
orgao_C#_baixo, ./Sons/orgao C_ baixo.ogg
orgao_C#m_baixo, ./Sons/orgao C_ baixo.ogg
orgao_D_baixo, ./Sons/orgao D baixo.ogg
orgao_Dm_baixo, ./Sons/orgao D baixo.ogg
orgao_D#_baixo, ./Sons/orgao D_ baixo.ogg
orgao_D#m_baixo, ./Sons/orgao D_ baixo.ogg
orgao_E_baixo, ./Sons/orgao E baixo.ogg
orgao_Em_baixo, ./Sons/orgao E baixo.ogg
orgao_Eb_baixo, ./Sons/orgao D_ baixo.ogg
orgao_Ebm_baixo, ./Sons/orgao D_ baixo.ogg
orgao_F_baixo, ./Sons/orgao F baixo.ogg
orgao_Fm_baixo, ./Sons/orgao F baixo.ogg
orgao_F#_baixo, ./Sons/orgao F_ baixo.ogg
orgao_F#m_baixo, ./Sons/orgao F_ baixo.ogg
orgao_G_baixo, ./Sons/orgao G baixo.ogg
orgao_Gm_baixo, ./Sons/orgao G baixo.ogg
orgao_G#_baixo, ./Sons/orgao G_ baixo.ogg
orgao_G#m_baixo, ./Sons/orgao G_ baixo.ogg
orgao_A_baixo, ./Sons/orgao A baixo.ogg
orgao_Am_baixo, ./Sons/orgao A baixo.ogg
orgao_A#_baixo, ./Sons/orgao A_ baixo.ogg
orgao_A#m_baixo, ./Sons/orgao A_ baixo.ogg
orgao_B_baixo, ./Sons/orgao B baixo.ogg
orgao_Bm_baixo, ./Sons/orgao B baixo.ogg
orgao_Bb_baixo, ./Sons/orgao A_ baixo.ogg
orgao_Bbm_baixo, ./Sons/orgao A_ baixo.ogg
